involutions 24: swap0-10 swap00-01 swap00-01^g3 swap00-01^rot3 swap00-01^u swap00-01^uw swap00-01^v swap00-01^w swap00-01^x0 swap10-11^rot3 swap10-11^x0 swap10-11^x1 u u^g3 u^rot3 u^uw u^x0 u^x1 v^rot3 v^x0 v^x1 w^rot3 w^x0 w^x1
labels g 24: g3 g3*rot3 g3*x0 g3*x1 rot3 rot3*g3 rot3*rot3 rot3*uw rot3*x0 rot3*x1 uw uw*rot3 uw*x0 uw*x1 x0 x0*g3 x0*rot3 x0*uw x0*x0 x0*x1 x1 x1*g3 x1*rot3 x1*uw
shape +++++- 111g: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11g1: 3616 pairings, 80 distinct nontrivial face words in U
shape +++++- 1g11: 3616 pairings, 78 distinct nontrivial face words in U
shape +++++- g111: 3616 pairings, 87 distinct nontrivial face words in U
shape +++++- 11gg: 3616 pairings, 110 distinct nontrivial face words in U
shape +++++- 1g1g: 3616 pairings, 111 distinct nontrivial face words in U
shape +++++- 1gg1: 3616 pairings, 84 distinct nontrivial face words in U
shape ++++-- 11g: 5670 pairings, 121 distinct nontrivial face words in U
shape ++++-- g11: 5670 pairings, 106 distinct nontrivial face words in U
shape ++++-- 1gg: 5670 pairings, 137 distinct nontrivial face words in U
shape ++++-- gg1: 5670 pairings, 156 distinct nontrivial face words in U
shape ++++-- g1g: 5670 pairings, 311 distinct nontrivial face words in U
shape ++++-- ggg: 5670 pairings, 137 distinct nontrivial face words in U
progress 11230/13824 triples, 630s, hits so far 0
progress 11240/13824 triples, 630s, hits so far 0
progress 11250/13824 triples, 631s, hits so far 0
progress 11260/13824 triples, 631s, hits so far 0
progress 11270/13824 triples, 632s, hits so far 0
progress 11280/13824 triples, 633s, hits so far 0
progress 11290/13824 triples, 633s, hits so far 0
progress 11300/13824 triples, 634s, hits so far 0
progress 11310/13824 triples, 634s, hits so far 0
progress 11320/13824 triples, 635s, hits so far 0
progress 11330/13824 triples, 635s, hits so far 0
progress 11340/13824 triples, 636s, hits so far 0
progress 11350/13824 triples, 637s, hits so far 0
progress 11360/13824 triples, 637s, hits so far 0
progress 11370/13824 triples, 638s, hits so far 0
progress 11380/13824 triples, 638s, hits so far 0
progress 11390/13824 triples, 639s, hits so far 0
progress 11400/13824 triples, 640s, hits so far 0
progress 11410/13824 triples, 640s, hits so far 0
progress 11420/13824 triples, 641s, hits so far 0
progress 11430/13824 triples, 641s, hits so far 0
progress 11440/13824 triples, 642s, hits so far 0
progress 11450/13824 triples, 642s, hits so far 0
progress 11460/13824 triples, 643s, hits so far 0
progress 11470/13824 triples, 643s, hits so far 0
progress 11480/13824 triples, 644s, hits so far 0
progress 11490/13824 triples, 644s, hits so far 0
progress 11500/13824 triples, 645s, hits so far 0
progress 11510/13824 triples, 645s, hits so far 0
progress 11520/13824 triples, 646s, hits so far 0
progress 11530/13824 triples, 646s, hits so far 0
progress 11540/13824 triples, 647s, hits so far 0
progress 11550/13824 triples, 647s, hits so far 0
progress 11560/13824 triples, 648s, hits so far 0
progress 11570/13824 triples, 648s, hits so far 0
progress 11580/13824 triples, 649s, hits so far 0
progress 11590/13824 triples, 650s, hits so far 0
progress 11600/13824 triples, 650s, hits so far 0
progress 11610/13824 triples, 651s, hits so far 0
progress 11620/13824 triples, 651s, hits so far 0
progress 11630/13824 triples, 652s, hits so far 0
progress 11640/13824 triples, 652s, hits so far 0
progress 11650/13824 triples, 653s, hits so far 0
progress 11660/13824 triples, 653s, hits so far 0
progress 11670/13824 triples, 654s, hits so far 0
progress 11680/13824 triples, 654s, hits so far 0
progress 11690/13824 triples, 655s, hits so far 0
progress 11700/13824 triples, 655s, hits so far 0
progress 11710/13824 triples, 656s, hits so far 0
progress 11720/13824 triples, 657s, hits so far 0
progress 11730/13824 triples, 657s, hits so far 0
progress 11740/13824 triples, 658s, hits so far 0
progress 11750/13824 triples, 658s, hits so far 0
progress 11760/13824 triples, 659s, hits so far 0
progress 11770/13824 triples, 659s, hits so far 0
progress 11780/13824 triples, 660s, hits so far 0
progress 11790/13824 triples, 660s, hits so far 0
progress 11800/13824 triples, 661s, hits so far 0
progress 11810/13824 triples, 661s, hits so far 0
progress 11820/13824 triples, 662s, hits so far 0
progress 11830/13824 triples, 662s, hits so far 0
progress 11840/13824 triples, 663s, hits so far 0
progress 11850/13824 triples, 664s, hits so far 0
progress 11860/13824 triples, 664s, hits so far 0
progress 11870/13824 triples, 665s, hits so far 0
progress 11880/13824 triples, 665s, hits so far 0
progress 11890/13824 triples, 666s, hits so far 0
progress 11900/13824 triples, 666s, hits so far 0
progress 11910/13824 triples, 667s, hits so far 0
progress 11920/13824 triples, 668s, hits so far 0
progress 11930/13824 triples, 668s, hits so far 0
progress 11940/13824 triples, 669s, hits so far 0
progress 11950/13824 triples, 669s, hits so far 0
progress 11960/13824 triples, 670s, hits so far 0
progress 11970/13824 triples, 670s, hits so far 0
progress 11980/13824 triples, 671s, hits so far 0
progress 11990/13824 triples, 671s, hits so far 0
progress 12000/13824 triples, 672s, hits so far 0
progress 12010/13824 triples, 672s, hits so far 0
progress 12020/13824 triples, 673s, hits so far 0
progress 12030/13824 triples, 673s, hits so far 0
progress 12040/13824 triples, 674s, hits so far 0
progress 12050/13824 triples, 674s, hits so far 0
progress 12060/13824 triples, 675s, hits so far 0
progress 12070/13824 triples, 675s, hits so far 0
progress 12080/13824 triples, 676s, hits so far 0
progress 12090/13824 triples, 677s, hits so far 0
progress 12100/13824 triples, 677s, hits so far 0
progress 12110/13824 triples, 678s, hits so far 0
progress 12120/13824 triples, 678s, hits so far 0
progress 12130/13824 triples, 679s, hits so far 0
progress 12140/13824 triples, 680s, hits so far 0
progress 12150/13824 triples, 681s, hits so far 0
progress 12160/13824 triples, 682s, hits so far 0
progress 12170/13824 triples, 682s, hits so far 0
progress 12180/13824 triples, 683s, hits so far 0
progress 12190/13824 triples, 684s, hits so far 0
progress 12200/13824 triples, 685s, hits so far 0
progress 12210/13824 triples, 685s, hits so far 0
progress 12220/13824 triples, 686s, hits so far 0
progress 12230/13824 triples, 687s, hits so far 0
progress 12240/13824 triples, 688s, hits so far 0
progress 12250/13824 triples, 688s, hits so far 0
progress 12260/13824 triples, 689s, hits so far 0
progress 12270/13824 triples, 690s, hits so far 0
progress 12280/13824 triples, 691s, hits so far 0
progress 12290/13824 triples, 692s, hits so far 0
progress 12300/13824 triples, 693s, hits so far 0
progress 12310/13824 triples, 693s, hits so far 0
progress 12320/13824 triples, 694s, hits so far 0
progress 12330/13824 triples, 695s, hits so far 0
progress 12340/13824 triples, 696s, hits so far 0
progress 12350/13824 triples, 697s, hits so far 0
progress 12360/13824 triples, 698s, hits so far 0
progress 12370/13824 triples, 698s, hits so far 0
progress 12380/13824 triples, 699s, hits so far 0
progress 12390/13824 triples, 700s, hits so far 0
progress 12400/13824 triples, 701s, hits so far 0
progress 12410/13824 triples, 701s, hits so far 0
progress 12420/13824 triples, 702s, hits so far 0
progress 12430/13824 triples, 703s, hits so far 0
progress 12440/13824 triples, 704s, hits so far 0
progress 12450/13824 triples, 705s, hits so far 0
progress 12460/13824 triples, 705s, hits so far 0
progress 12470/13824 triples, 706s, hits so far 0
progress 12480/13824 triples, 707s, hits so far 0
progress 12490/13824 triples, 708s, hits so far 0
progress 12500/13824 triples, 708s, hits so far 0
progress 12510/13824 triples, 709s, hits so far 0
progress 12520/13824 triples, 710s, hits so far 0
progress 12530/13824 triples, 711s, hits so far 0
progress 12540/13824 triples, 711s, hits so far 0
progress 12550/13824 triples, 712s, hits so far 0
progress 12560/13824 triples, 713s, hits so far 0
progress 12570/13824 triples, 714s, hits so far 0
progress 12580/13824 triples, 714s, hits so far 0
progress 12590/13824 triples, 715s, hits so far 0
progress 12600/13824 triples, 716s, hits so far 0
progress 12610/13824 triples, 717s, hits so far 0
progress 12620/13824 triples, 717s, hits so far 0
progress 12630/13824 triples, 718s, hits so far 0
progress 12640/13824 triples, 719s, hits so far 0
progress 12650/13824 triples, 720s, hits so far 0
progress 12660/13824 triples, 721s, hits so far 0
progress 12670/13824 triples, 721s, hits so far 0
progress 12680/13824 triples, 722s, hits so far 0
progress 12690/13824 triples, 722s, hits so far 0
progress 12700/13824 triples, 723s, hits so far 0
progress 12710/13824 triples, 723s, hits so far 0
progress 12720/13824 triples, 724s, hits so far 0
progress 12730/13824 triples, 724s, hits so far 0
progress 12740/13824 triples, 725s, hits so far 0
progress 12750/13824 triples, 725s, hits so far 0
progress 12760/13824 triples, 726s, hits so far 0
progress 12770/13824 triples, 726s, hits so far 0
progress 12780/13824 triples, 727s, hits so far 0
progress 12790/13824 triples, 727s, hits so far 0
progress 12800/13824 triples, 728s, hits so far 0
progress 12810/13824 triples, 728s, hits so far 0
progress 12820/13824 triples, 729s, hits so far 0
progress 12830/13824 triples, 730s, hits so far 0
progress 12840/13824 triples, 731s, hits so far 0
progress 12850/13824 triples, 731s, hits so far 0
progress 12860/13824 triples, 732s, hits so far 0
progress 12870/13824 triples, 732s, hits so far 0
progress 12880/13824 triples, 733s, hits so far 0
progress 12890/13824 triples, 733s, hits so far 0
progress 12900/13824 triples, 734s, hits so far 0
progress 12910/13824 triples, 734s, hits so far 0
progress 12920/13824 triples, 735s, hits so far 0
progress 12930/13824 triples, 736s, hits so far 0
progress 12940/13824 triples, 736s, hits so far 0
progress 12950/13824 triples, 737s, hits so far 0
progress 12960/13824 triples, 737s, hits so far 0
progress 12970/13824 triples, 738s, hits so far 0
progress 12980/13824 triples, 738s, hits so far 0
progress 12990/13824 triples, 739s, hits so far 0
progress 13000/13824 triples, 739s, hits so far 0
progress 13010/13824 triples, 740s, hits so far 0
progress 13020/13824 triples, 740s, hits so far 0
progress 13030/13824 triples, 741s, hits so far 0
progress 13040/13824 triples, 741s, hits so far 0
progress 13050/13824 triples, 742s, hits so far 0
progress 13060/13824 triples, 742s, hits so far 0
progress 13070/13824 triples, 743s, hits so far 0
progress 13080/13824 triples, 743s, hits so far 0
progress 13090/13824 triples, 744s, hits so far 0
progress 13100/13824 triples, 744s, hits so far 0
progress 13110/13824 triples, 745s, hits so far 0
progress 13120/13824 triples, 745s, hits so far 0
progress 13130/13824 triples, 746s, hits so far 0
progress 13140/13824 triples, 746s, hits so far 0
progress 13150/13824 triples, 747s, hits so far 0
progress 13160/13824 triples, 747s, hits so far 0
progress 13170/13824 triples, 748s, hits so far 0
progress 13180/13824 triples, 748s, hits so far 0
progress 13190/13824 triples, 749s, hits so far 0
progress 13200/13824 triples, 749s, hits so far 0
progress 13210/13824 triples, 750s, hits so far 0
progress 13220/13824 triples, 750s, hits so far 0
progress 13230/13824 triples, 751s, hits so far 0
progress 13240/13824 triples, 751s, hits so far 0
progress 13250/13824 triples, 752s, hits so far 0
progress 13260/13824 triples, 752s, hits so far 0
progress 13270/13824 triples, 753s, hits so far 0
progress 13280/13824 triples, 754s, hits so far 0
progress 13290/13824 triples, 754s, hits so far 0
progress 13300/13824 triples, 755s, hits so far 0
progress 13310/13824 triples, 756s, hits so far 0
progress 13320/13824 triples, 757s, hits so far 0
progress 13330/13824 triples, 757s, hits so far 0
progress 13340/13824 triples, 758s, hits so far 0
progress 13350/13824 triples, 759s, hits so far 0
progress 13360/13824 triples, 759s, hits so far 0
progress 13370/13824 triples, 760s, hits so far 0
progress 13380/13824 triples, 761s, hits so far 0
progress 13390/13824 triples, 762s, hits so far 0
progress 13400/13824 triples, 762s, hits so far 0
progress 13410/13824 triples, 763s, hits so far 0
progress 13420/13824 triples, 764s, hits so far 0
progress 13430/13824 triples, 764s, hits so far 0
progress 13440/13824 triples, 765s, hits so far 0
progress 13450/13824 triples, 766s, hits so far 0
progress 13460/13824 triples, 767s, hits so far 0
progress 13470/13824 triples, 767s, hits so far 0
progress 13480/13824 triples, 768s, hits so far 0
progress 13490/13824 triples, 769s, hits so far 0
progress 13500/13824 triples, 770s, hits so far 0
progress 13510/13824 triples, 770s, hits so far 0
progress 13520/13824 triples, 771s, hits so far 0
progress 13530/13824 triples, 772s, hits so far 0
progress 13540/13824 triples, 773s, hits so far 0
progress 13550/13824 triples, 773s, hits so far 0
progress 13560/13824 triples, 774s, hits so far 0
progress 13570/13824 triples, 775s, hits so far 0
progress 13580/13824 triples, 775s, hits so far 0
progress 13590/13824 triples, 776s, hits so far 0
progress 13600/13824 triples, 777s, hits so far 0
progress 13610/13824 triples, 777s, hits so far 0
progress 13620/13824 triples, 778s, hits so far 0
progress 13630/13824 triples, 779s, hits so far 0
progress 13640/13824 triples, 780s, hits so far 0
progress 13650/13824 triples, 781s, hits so far 0
progress 13660/13824 triples, 781s, hits so far 0
progress 13670/13824 triples, 782s, hits so far 0
progress 13680/13824 triples, 783s, hits so far 0
progress 13690/13824 triples, 783s, hits so far 0
progress 13700/13824 triples, 784s, hits so far 0
progress 13710/13824 triples, 785s, hits so far 0
progress 13720/13824 triples, 785s, hits so far 0
progress 13730/13824 triples, 786s, hits so far 0
progress 13740/13824 triples, 787s, hits so far 0
progress 13750/13824 triples, 788s, hits so far 0
progress 13760/13824 triples, 788s, hits so far 0
progress 13770/13824 triples, 789s, hits so far 0
progress 13780/13824 triples, 790s, hits so far 0
progress 13790/13824 triples, 790s, hits so far 0
progress 13800/13824 triples, 791s, hits so far 0
progress 13810/13824 triples, 792s, hits so far 0
progress 13820/13824 triples, 793s, hits so far 0
triples covered 13824 of 13824 in 793s
  +++++- 111g: triples 13824, min nontrivial faces 2, candidate hits 0
    first minimizer g=g3 x=u y=u^uw area 4
      nontrivial in R^x: ['g+1', 'g+1']
      trivial in R^x but not in U: ['x+1.g-1.y+1', 'x+1.g-1.y+1']
  +++++- 11g1: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'g-1.y+1', 'y+1.g+1', 'x+1']
      trivial in R^x but not in U: []
  +++++- 11gg: triples 13824, min nontrivial faces 2, candidate hits 0
    first minimizer g=g3 x=u y=u^uw area 4
      nontrivial in R^x: ['g+1', 'g+1']
      trivial in R^x but not in U: ['x+1.g-1.y+1', 'x+1.g-1.y+1']
  +++++- 1g11: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'g+1', 'g-1', 'y+1']
      trivial in R^x but not in U: ['x+1.y+1']
  +++++- 1g1g: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'y+1', 'y+1', 'x+1']
      trivial in R^x but not in U: []
  +++++- 1gg1: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'g-1.y+1', 'x+1.g+1', 'y+1']
      trivial in R^x but not in U: []
  +++++- g111: triples 13824, min nontrivial faces 2, candidate hits 0
    first minimizer g=g3 x=u y=u^uw area 4
      nontrivial in R^x: ['g-1', 'g-1']
      trivial in R^x but not in U: ['x+1.y+1.g+1', 'g+1.x+1.y+1']
  ++++-- 11g: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'g-1.y+1', 'y+1.g+1', 'x+1']
      trivial in R^x but not in U: []
  ++++-- 1gg: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'g-1.y+1.g+1', 'g-1.y+1.g+1', 'x+1']
      trivial in R^x but not in U: []
  ++++-- g11: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'g+1', 'g-1', 'y+1']
      trivial in R^x but not in U: ['x+1.y+1']
  ++++-- g1g: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'g+1', 'g-1', 'y+1']
      trivial in R^x but not in U: ['x+1.y+1']
  ++++-- gg1: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'y+1', 'x+1', 'y+1']
      trivial in R^x but not in U: []
  ++++-- ggg: triples 13824, min nontrivial faces 4, candidate hits 0
    first minimizer g=g3 x=u y=u area 2
      nontrivial in R^x: ['x+1', 'x+1.g+1', 'g-1.y+1', 'y+1']
      trivial in R^x but not in U: []
KLCR_LSTAR_DONE
