attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/main/thompson-v-has-no-nontrivial-f2-rank-model.md	e451c231150d18c1469d5e51f8c849b23598020a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/main/p-cycle-tree-invariance-cannot-force-order-char-law.md	f182b967dfd53751ed75beac89e08d9927ea9236
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/main/p-cycle-tree-rank-models-and-ternary-gate-2026-09-12.md	acd9ae31a9ce2ab21f62c4ff7ca7f61a01a8a111
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/main/thompson-v-ternary-rank-functions-are-augmentation.md	2e05ca36233224cdd1b0d333a68ed870302db36f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-gate-c3/main/thompson-v-rank-functions-regular-on-cylinder-groups-2026-09-12.md	03a2a96383c4451594707b749ec111291067f599
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hnn-cocycle/msg.txt	a463b5b91b9055f1f0a9a00f10a0781306cd0d7c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hnn-cocycle/msg2.txt	eb2df2ee7b0accf49e09a5dbbfa52b0a20faf06f
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/orph.sh	77b33b8ba205dc79fdb3d11b2c79176c84526e6a
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/st21.sh	19e8cbccf5825cb91f29fe2d6ea4816f3d0a20da
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/check-17.txt	a95013c07157c078f7a4d5acc273f68e642a293b
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/goal-verify.md	ccb3cc0a14e75c94a8a90b1bf5388c48b3fd48dc
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/run17.sh	203ab076780a200fa806b15ecf7de9aaf6cb1108
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/orph2.sh	02d0d6bbd99bd9f0254430592a08b7224dcbf474
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/orphsem.sh	4394714c4c55ed84c45159b1df5a1bcb1cfb050c
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/run22.sh	59666e404bab68511d92245b377ed182f69ba4ba
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/msg-33.txt	b01c38d48abe03f50c9125053c3d9856914069c2
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/check-22.txt	3aba1ab1abc277137cab903e6fe2043f844a1bc0
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/cyc20.sh	cb85a69fe79752c438b4f4cd1ef7b5c63a3fe566
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/check-21.txt	2e47fa2a205f5c4c3c8184b6b0c0b1c533d63e1e
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/check-20.txt	5fe99e5093e3f782f9fb022b7ea2962291a01a15
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/msg-35.txt	f8ff37cac11d788fbfd71533c190a4a88a405984
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/check-18.txt	7711788f70bf73dc8d952c86449f32b5f9085cfe
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/msg-34.txt	a3c269f15ec31092a4b1976555bcf3c40fda2fa3
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/check-19.txt	0f7e1d3f817e48b0b536bd153cbb3a6834b02581
attic/gottschalk-swarm-2026-09-12/gk/lanes/gk-cairn-steward/region-ids.txt	29023080ad37b8597c651092c2e1a4f2ffec1a47
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/one-transvection-ternary-s0-lift-is-left-invertible.md	954e80a18e41d5a693bf561b7761e57b540c1510
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/two-piece-left-inverses-are-corner-left-inverses-proof.md	d13e568d6552fef6bec6c524fd2a3a096a743aa9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/art-4.md	2c026592725ab17fd6f52b7121b565f547fb1a28
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/open-node.md	41139f0c6df5d8f8f752658d4cde0d701e5b78dc
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/finite-dimensional-chart-reps-kill-one-transvection-lift.md	ef52972fd4460951cdd1bda7c2adc0fef4f67c67
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/art-1.md	ea66446ca9c1c9611c400d5787f075c4d75bfca1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/artifact-main.md	ae57cd8e45cd132d8e5757b68b4f770bbd9002cd
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/msg-1.txt	0c30989e3fb0d8156c0c782439558c725f8b3c4c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/msg-3.txt	a0b16c383c5a77115d049e7770846ca7442ccf4e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/msg-2.txt	6209813b8182a34c1b51a59b32fda1a9550d28b2
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/two-piece-left-inverses-are-corner-left-inverses.md	95d08cf7002dbcf706be4d292ed154cfd680c98d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/art-2.md	0d7c78320cb994f3fd959181518eb8b70ef08516
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/finite-dimensional-chart-reps-kill-one-transvection-lift-proof.md	19cecb61cd76fe57e2fc98931f25a293d616aad4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-wf-stage1-a/art-3.md	3e2fd0d8e97f9b62598a09f7a5fbbf37fe85657e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-el3j-presentation/msg-1.txt	af2965c10a75ed3f431e026f6fb55eb0c99a9b9a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/level2b.err	3feb00b5d94eb42a6dd05d9077abd67f3b7b7a9d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/main-rigid-two-patch-seed-rule-is-never-injective.md	ccae10aea1465e300975b5a3af6edd2defc87f94
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/live-reduction.md	0e05b655f992c7ba44bccfb390171b0e141e4972
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/main-unit-case-pair-distinct-two-patch-rules-are-not-injective.md	a6087af9bcb4ada1ec9868364c4d94703b6dbc05
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/node.md	6ea33e0df8fdb60f929cc4a72169c77f52186ede
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/main-two-patch-ternary-rules-reduce-to-linear-strictness.md	0e05b655f992c7ba44bccfb390171b0e141e4972
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/live-node-vf.md	d0c9fbb8a7d2de6a447fb49473d505da911fa6c3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/live-reduction-now.md	0e05b655f992c7ba44bccfb390171b0e141e4972
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/msg-1.txt	a2a501e871296557f9219e73cd8c94835f2716ce
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/live-seed-node.md	ccae10aea1465e300975b5a3af6edd2defc87f94
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/msg-3.txt	1c29e9671595b568653c6159499327bef794a846
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/msg-2.txt	b3e9d70985598ea4a53ddc579e38d98d132548ad
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/i0_close.err	ce3092652f7cd54624ec282a0e3b4a87929333cb
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/i0_dp.err	86d0c088a2a099235b1d8f57561e68cfdc107831
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-census/merged-reduction.md	ea2530868316296425f4a1d4f15a76fa47b66da1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/bernoulli-rokhlin-entropy-maximal-for-every-group.md	9dc2e8387d9c68b7fcda93c92c49aaa372103964
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/msg-1.txt	32122ed5ee4e1a784dec9df5343e54a1401920fb
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/kun-thom-wreath-bernoulli-rokhlin-maximal.md	e711648859f0901766c005d8dfbfc0911835509f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/bernoulli-rokhlin-entropy-maximal-for-every-group.md	4110cd6f03189000e69925e7c75ae904ed3fc324
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/subshift-track-injections-lower-rokhlin-entropy-proof.md	8f2a5529ac156f93abec3edc51d6ca4368c6e266
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/every-group-has-positive-rokhlin-entropy-action.md	0c338bef8951566a125d1aa119488d408b4c2f89
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/rokhlin-window-transport-is-dominated.md	5a4ba3aa2655761c80bfe8c4acd40d780d934d7a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/leavitt-units-are-not-quantitatively-surjunctive.md	f588206df289451dedaa3d5e98dfbadee170536c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/leavitt-units-have-zero-rokhlin-entropy-supremum.md	1f204a2bd494f591f6743f21f365dd626badfd7f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-rokhlin-dichotomy/main/maximal-bernoulli-rokhlin-entropy-makes-groups-uqs-proof.md	4c07d7ba4ac73d6ebdab04a1c5d0c5d230f48807
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-gl3-f3-states/msg-1.txt	0a7a70412779d672edb3ca27338c39b8cdd6165d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hexagon-closing/main-binary-complement-corner-has-no-weakly-finite-image.md	97bd653482fe104010f9b74af40c90f476ab87df
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hexagon-closing/main-leavitt-unit-groups-have-no-unstable-k2-at-rank-three.md	5a8142c39cb9b442af6ab52413b7442dd59922f7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hexagon-closing/msg-1.txt	414099fedb1c23073e4eb2e94ad3ccdb90f0e92e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hexagon-closing/msg-3.txt	4c04d241d856077d0d4ec0d0f5192703852a0192
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hexagon-closing/msg-2.txt	6e86b424765d081e0e135f617fd773f88f2be367
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hexagon-closing/stage-models-cannot-close-the-leavitt-hexagon-proof.md	ba6d5b5507df51e176fcb35b7ac63f15a7324313
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-hexagon-closing/msg-4.txt	f16f27fb32d0b8ad4fb53121e9ada49b5f17bd3b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/sylvglob.md	e2a9d4396ce75ea5a02529de3c16bb146d15064f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/sep.md	0116f471c950481d828f2e74cd78c32842f231a0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/artifact-main.md	26a29e8c051f442ab2a90db5406962b667a0b3de
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/anti-central-weakly-finite-images-carry-rank-functions.md	bd2fe5a978dabaa05f2b461b41cd82f9997e62e5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/msg-1.txt	d895b5ba4c2e0b1b5ed2e9fdf7832579b2d68995
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/msg-2.txt	1512b60cb49a7e7c446c18a8654e3f95ac23a508
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/tworoot-mat.md	7225a88f9f579a88d11f39d2aa664e70db143249
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/new/rank-kill-makes-ternary-strict-deficit-vacuous.md	2a1cef56563cd73d47ce7cec81c42be113753a7e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/new/matrix-state-deficit-gives-nonpositive-unit-class.md	7b14c44d68bfc1fcecb13d4b8af2365d8648739a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/new/nonpositive-unit-class-makes-matrix-state-deficit-vacuous.md	6e2e09dd019a27b8b99a6719bc28c34ed03bf49d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-matrix-state-deficit/new/matrix-state-strict-deficit-restricts-to-rank-functions.md	03f43eeba3b865b632354e635312d23ba1cac100
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/brin-thompson-2v-order-three-averaging-idempotent-is-full.md	98957219e57a732b59129b792c8ead5d189acfac
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/brin-thompson-2v-nonsurjunctive-from-averaging-fullness.md	5b26fc8a7bb64a3ec1e61e53f8d12728976df862
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/thompson-v-nonsurjunctivity-ascends-to-brin-thompson-2v.md	dff0906ecafe32d18855bdc03e898fd9b536433f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/goal.md	ede226d7925b2dc0d0ef3feaa1fa1bcf8860c0c9
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/msg-1.txt	d9351b533f89224e492df83c4b64c5fb8e334d76
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/msg-3.txt	80283e4577827cf9a0c3078ba228e908f23b9ec4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/msg-2.txt	93cc0a862640a849e0387884a8e1cbf06be7bf19
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/brin-files.txt	46cfdb5f6c2d08902c6b8cd6236865a8dba8e6ae
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/brin-thompson-2v-averaging-fullness-ascends-from-v.md	68b82e94d4d9dc99f462d3689c0ce18775a763dc
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/msg-4.txt	6720c02ffe87f0a2dda1321b5a52b1689331e9b1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/brin-thompson-2v-nonsurjunctive.md	744637bf399a9b88350611b39178be64c0ed0ed3
attic/gottschalk-swarm-2026-09-12/gk/lanes/w6-free-neg-d/gk-files.txt	9108ce75a04901c77adf75a3529c3ac15c1f5cb0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-coset-shared-prime/main-finite-stabilizer-coset-shifts-inherit-surjunctivity.md	e36b1f961447972c776ff0e7bb1007dcf1136477
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-coset-shared-prime/main-finite-normal-subgroups-do-not-affect-surjunctivity.md	48413a34cef6b02850e40f34449a7721e66e3ffa
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-coset-shared-prime/main-finite-stabilizer-coset-shift-transfer-2026-09-12.md	efe647dc54d105a4e5a1e7ba810557474b38613a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-coset-shared-prime/msg-1.txt	6004aa88684552b1add952433e4dd3733beff658
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-coset-shared-prime/main-vfpb.md	16c5d8a48dee008eee2b6d6cc813eaeb0ece61bc
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/gate.md	2e05ca36233224cdd1b0d333a68ed870302db36f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/gate-tip3.md	d080b2aedf26bfe841e726c481906ab2c61d724c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/law-add.md	420928c19830d61e9267ae43431913452e67ae92
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/law-tip3.md	a443d57e88d6be48245b211d620a11eaf96bb501
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/c2node-tip3.md	d4e33791dd061e18f7deff3170197eb01d38318d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/law-tip2.md	a443d57e88d6be48245b211d620a11eaf96bb501
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/gate-tip4-orig.md	3cf951c3376e55dd8dfec9e93cba49330a2d9bc4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/node-tip4.md	8f47a98d210d651b42fe7ac93ccd1c663d7e7d68
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/tip5-p-cycle-tree-rank-models-and-ternary-gate-2026-09-12.md	acd9ae31a9ce2ab21f62c4ff7ca7f61a01a8a111
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/node.md	f182b967dfd53751ed75beac89e08d9927ea9236
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/post3-p-cycle-tree-invariance-cannot-force-order-char-law.md	8f47a98d210d651b42fe7ac93ccd1c663d7e7d68
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/law-tip.md	6a7dc9d403bd9f0d0bf3fff074a31b8f5515acf7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/msg-1.txt	de1f478b6ebbf066c3ba6b02bdfb74f0ab355013
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/land3.log	d67a42bb367cf4960c50ab086539e4320a3e1f6b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/msg-3.txt	78e7957bb873afd5c508cf488d553aaa7a9454c1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/c2node-add.md	7eeaf129b320c27ac6bbba710e3babe516030226
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/msg-2.txt	3683b6c8adc3d3f32d5437f41aaecbda34c1a9b0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/gate-tip.md	d080b2aedf26bfe841e726c481906ab2c61d724c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/c2node.md	0a704e8e7f3714ea921abf2dd282c89542cd85a4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/tip5-p-cycle-tree-invariance-cannot-force-order-char-law.md	2c24481a4e1a4120ae0aad37c1fe9bb218221193
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/dry3.log	2af65ed70100d91608d9d1a718b21149cacdd31e
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/tip5-thompson-v-ternary-rank-functions-are-augmentation.md	b2a021e3947a85167667b995d12e29fa48a66499
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/tip5-v-rank-order-char-cycles-are-trivial-plus-regular.md	f4eeef271e61b764fca7481bb57704c1bc7068d4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/gate-add.md	4486b3ce024492708096ada991d479809d0f956d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/law.md	a54b656447f48a3e8006da486eff0a9d1a108eae
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/art-tip4.md	acd9ae31a9ce2ab21f62c4ff7ca7f61a01a8a111
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/c2node-tip.md	d4e33791dd061e18f7deff3170197eb01d38318d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/post3-thompson-v-ternary-rank-functions-are-augmentation.md	72c1748c7eba06c51c712b80b327d6e3ce00e17d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c3/gate-tip4.md	72c1748c7eba06c51c712b80b327d6e3ce00e17d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/main-binary-complement-corner-has-no-weakly-finite-image.md	b65461a720d4e28dee9ee513f49abc6b36c41ddf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/entry-disjoint.md	d35d884d1f82e7148ac72d4a415278dd38389370
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/claim-1.md	5a8142c39cb9b442af6ab52413b7442dd59922f7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/tip-binary-complement-corner-has-no-weakly-finite-image.md	b65461a720d4e28dee9ee513f49abc6b36c41ddf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/main-leavitt-steinberg-map-iso-from-rank-three.md	85f7602269a1fcd7d49ff98b7170853f8ea8b7d0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/entry-corner.md	9f132f1856d66079385eb608baf504bac96c4e4b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/att-disjoint.md	ac79e865a36ce639fcadc85278279b5ca82bffdf
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/read-k2-nodes.txt	00dc74cd66df780352bd8a1b57f135942c1418d1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/msg-1.txt	ec5ad9df374396af1a894a18030182dc9e35de8f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/msg-2.txt	23cdea6947c3a576f0bcc9ff4942906526c9c940
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/tip-leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	542067ed48ce8bc888f6bff1f48b7e525753f960
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/claim-tip.md	5a8142c39cb9b442af6ab52413b7442dd59922f7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/att-corner.md	97bd653482fe104010f9b74af40c90f476ab87df
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-k2-unstable/main-leavitt-disjoint-cylinder-defects-strictly-submultiplicative.md	9ff5389a18d35f5c653d956dfdbee18979739d20
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-rigid/node-mu3.md	ccae10aea1465e300975b5a3af6edd2defc87f94
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-rigid/two-patch-claim-tip.md	6b53b189fa049af848041bffd2f6d05fbeeb5f97
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-rigid/msg-1.txt	273e6432d68d2fc8ed49ddd8c14ba460f32d3269
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-rigid/two-patch-claim.md	0e05b655f992c7ba44bccfb390171b0e141e4972
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-two-patch-rigid/node-open.md	a6087af9bcb4ada1ec9868364c4d94703b6dbc05
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-ancilla/marker-ancilla-linear-dirt-invariant-2026-09-12.md	4b73f86e6521a8191c41854b4f42562868831dc1
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-ancilla/linearly-dirty-ancilla-words-realize-only-affine-data-maps.md	4b3f3cadd1352a89cbb61d6f8cc53fd71c682431
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-ancilla/residue.md	e11925d439bddfaa3498599053573785fe6cff8b
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-ancilla/msg-1.txt	fa85512c85c62de6ac3d1fb814d3673d70235375
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-ancilla/msg-2.txt	50201502b182d501289282a19e2855f7a5b701de
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-ancilla/linearly-dirty-ancilla-words-affine-proof.md	0508730c37484004963d58307f34ccded1ae23e4
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-marker-ancilla/hub.md	42ccbeef3642708e60e49d8c1c10dc0866aa0d51
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/gate.md	e451c231150d18c1469d5e51f8c849b23598020a
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/v-rank-functions-are-trivial-plus-regular-on-cylinder-groups.md	d4e33791dd061e18f7deff3170197eb01d38318d
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/node2.md	1545640057176962ba7f13ed59ba9a28ce938e81
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/msg-1.txt	8b293f592d14b8d35cd6d71139ca049a9ab3d5e0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/gate2.md	82732247666ead6b8bd05ddd205ed4411d7f2018
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/law2.md	51110db6e2879014d7fd2e89db395fb2d796dd0f
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/msg-2.txt	02ef5ee495a53e19c387fb6df0622b9bd32f69f0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/law.md	a443d57e88d6be48245b211d620a11eaf96bb501
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-v-cycle-c2/thompson-v-rank-functions-regular-on-cylinder-groups-2026-09-12.md	03a2a96383c4451594707b749ec111291067f599
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-r4-linear/radu-lattice-one-sided-pairs-need-radius-five-proof.md	e9f876ff200c13e7248649d53e30ad02aa132235
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-r4-linear/msg-1.txt	4fe89ee5577620c2ba43d2f7ce6632bcb0c0e688
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-r4-linear/msg-2.txt	63f3018b5fa9bf82ad371944cb764b3ce44416c7
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-r4-linear/main/radu-bmw-lattice-group-algebra-not-stably-finite.md	ffc546e09a77f856f44d19e2aeace4bc149c3e24
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-r4-linear/main/radu-lattice-residual-coincidences-proof.md	0db06014b5650ddd57ffcf9861d78ecdd8d35c4c
attic/gottschalk-swarm-2026-09-12/gk/lanes/w7-radu-r4-linear/main/radu-lattice-anchored-linear-gadgets-2026-09-12.md	58655ba90ff8f59f4e56e6497ccf5f1eadccf9b5
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-two-patch/main-two-patch-claim.md	6b53b189fa049af848041bffd2f6d05fbeeb5f97
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-two-patch/msg-1.txt	e10e57096f4f1558ca1f15db58cbc2e30d90d4f0
attic/gottschalk-swarm-2026-09-12/gk/lanes/w5-two-patch/msg-3.txt	b50c1a601c4cba761713fe3950853deeff39370f
