GroupApproximation.AlgebraicUltraproduct.Ultraproduct	GroupApproximation/GroupTheory/AlgebraicUltraproductLEF.lean:67	abbrev Ultraproduct : Type (max u v) := 
GroupApproximation.Full.SK06.brownForm_gx	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:137	theorem brownForm_gx (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (hinf : Infinite S.carrier) (hmin : SimpleKazhdanSofic.IsMinimal S) : McDuff.IsMcDuffFactor (McDuff.tensorHyperfinite (GroupVonNeumann.groupVonNeumannAlgebra (SimpleKazhdanSofic.G S))) ∧ (∃ φ : SimpleKazhdanSofic.G S →* unitary ↥(McDuff.tensorHyperfinite (GroupVonNeumann.groupVonNeumannAlgebra (SimpleKazhdanSofic.G S))).toStarSubalgebra, Function.Injective φ) ∧ ∀ ω : Ultrafilter ℕ, (ω : Filter ℕ) ≤ Filter.cofinite → ∃ Φ : ↥(McDuff.tensorHyperfinite (GroupVonNeumann.groupVonNeumannAlgebra (SimpleKazhdanSofic.G S))).toStarSubalgebra →⋆ₐ[ℂ] Hyperfinite.HyperfiniteUltrapower ω, Function.Injective Φ := by 
GroupApproximation.Full.SK06.brownFormulation_general	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:98	theorem brownFormulation_general (Λ : Type) [Group Λ] [Group.FG Λ] (C : Type) [TopologicalSpace C] [CompactSpace C] [TopologicalSpace.MetrizableSpace C] [TotallyDisconnectedSpace C] [PerfectSpace C] [Nonempty C] [MulAction Λ C] [ContinuousConstSMul Λ C] (hmin : MulAction.IsMinimal Λ C) (hfree : ∀ ξ : Λ, ξ ≠ 1 → ∀ U : Set C, IsOpen U → U.Nonempty → ∃ z ∈ U, ξ • z ≠ z) (S : Finset (ClopenGroupCrossedProduct Λ C (ZMod 2))) (hS1 : (1 : ClopenGroupCrossedProduct Λ C (ZMod 2)) ∈ S) (hS : Subring.closure (S : Set (ClopenGroupCrossedProduct Λ C (ZMod 2))) = ⊤) (n : ℕ) (hn : 3 ≤ n) (N : ℕ → ℕ) (φ : ∀ k, ClopenGroupCrossedProduct Λ C (ZMod 2) → Matrix (Fin (N k)) (Fin (N k)) (ZMod 2)) (hN : ∀ k, 0 < N k) (hφ : SK04.IsPrintedMatricial S N φ) : IsLEF ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) ∧ IsSofic ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) ∧ IsHyperlinear ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) ∧ IsBrownROmegaForm ↥(elementaryGroup (Fin n) (ClopenGroupCrossedProduct Λ C (ZMod 2))) := by 
GroupApproximation.Full.SK06.exists_groupVonNeumann_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/GroupModel.lean:160	theorem exists_groupVonNeumann_embedding {G : Type} [Group G] [Countable G] (hG : IsSofic G) (ω : Ultrafilter ℕ) (hω : (ω : Filter ℕ) ≤ cofinite) : ∃ Φ : ↥(GroupVonNeumann.groupVonNeumannAlgebra G).toStarSubalgebra →⋆ₐ[ℂ] Hyperfinite.HyperfiniteUltrapower ω, Function.Injective Φ ∧ ∀ T : ↥(GroupVonNeumann.groupVonNeumannAlgebra G).toStarSubalgebra, Hyperfinite.hyperfiniteUltratrace ω (Φ T) = ⟪deltaOne G, (T : GroupHilbert G →L[ℂ] GroupHilbert G) (deltaOne G)⟫_ℂ := by 
GroupApproximation.Full.SK06.exists_gx_brownForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:177	theorem exists_gx_brownForm : ∃ S : Subshift Bool ℤ, Infinite S.carrier ∧ SimpleKazhdanSofic.IsMinimal S ∧ Infinite (SimpleKazhdanSofic.G S) ∧ Group.FG (SimpleKazhdanSofic.G S) ∧ IsSimpleGroup (SimpleKazhdanSofic.G S) ∧ HasKazhdanPropertyT.{0, 0} (SimpleKazhdanSofic.G S) ∧ IsSofic (SimpleKazhdanSofic.G S) ∧ IsBrownROmegaForm (SimpleKazhdanSofic.G S) := by 
GroupApproximation.Full.SK06.exists_tensorHyperfinite_embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/TensorModel.lean:173	theorem exists_tensorHyperfinite_embedding {G : Type} [Group G] [Countable G] (hG : IsSofic G) (ω : Ultrafilter ℕ) (hω : (ω : Filter ℕ) ≤ Filter.cofinite) : ∃ Φ : ↥(McDuff.tensorHyperfinite (GroupVonNeumann.groupVonNeumannAlgebra G)).toStarSubalgebra →⋆ₐ[ℂ] HyperfiniteUltrapower ω, Function.Injective Φ := by 
GroupApproximation.Full.SK06.IsBrownROmegaForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:62	def IsBrownROmegaForm (G : Type) [Group G] : Prop := 
GroupApproximation.Full.SK06.isBrownROmegaForm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Endpoints.lean:85	theorem isBrownROmegaForm {G : Type} [Group G] [Countable G] (hsimple : IsSimpleGroup G) (hinf : Infinite G) (hsofic : IsSofic G) : IsBrownROmegaForm G := by 
GroupApproximation.Full.SK06.printedBrownFactors	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/BrownROmega/Factors.lean:57	theorem printedBrownFactors : PrintedBrownFactors.{u} := by 
GroupApproximation.Full.SK07.exists_subshift_conj_of_fg	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Itinerary.lean:300	theorem exists_subshift_conj_of_fg {X : Type} [TopologicalSpace X] [CompactSpace X] [T2Space X] [TotallyDisconnectedSpace X] (T : X ≃ₜ X) (hfg : ∃ s : Finset (ClopenCrossedProduct T (ZMod 2)), Subring.closure (s : Set (ClopenCrossedProduct T (ZMod 2))) = ⊤) : ∃ (A : Type) (_ : TopologicalSpace A) (_ : DiscreteTopology A) (_ : Finite A) (S : Subshift A ℤ) (φ : X ≃ₜ S.carrier), ∀ x, φ (T x) = subshiftHomeo S (φ x) := by 
GroupApproximation.Full.SK07.isMinimal_of_conj	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Converse.lean:72	theorem isMinimal_of_conj {A : Type} [TopologicalSpace A] (S : Subshift A ℤ) (φ : X ≃ₜ S.carrier) (hφ : ∀ x, φ (T x) = subshiftHomeo S (φ x)) (h : ∀ Y : Set X, IsClosed Y → Y.Nonempty → Y ≠ Set.univ → T '' Y = Y → False) : IsMinimal S := by 
GroupApproximation.Full.SK07.itineraryConjugacy_sentence	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Itinerary.lean:276	theorem itineraryConjugacy_sentence {X : Type} [TopologicalSpace X] [CompactSpace X] [T2Space X] [TotallyDisconnectedSpace X] (T : X ≃ₜ X) (s : Finset (ClopenCrossedProduct T (ZMod 2))) (hs : Subring.closure (s : Set (ClopenCrossedProduct T (ZMod 2))) = ⊤) : ∃ F : Finset (LocallyConstant X (ZMod 2)), (∀ f ∈ F, ∃ r ∈ s, ∃ g : Multiplicative ℤ, g ∈ SkewMonoidAlgebra.support r ∧ (ClopenCoeff.of T (ZMod 2)).symm (SkewMonoidAlgebra.coeff r g) = f) ∧ Subring.closure (translates T (F : Set (LocallyConstant X (ZMod 2)))) = ⊤ ∧ (∀ U : Set X, ∀ hU : IsClopen U, LocallyConstant.charFn (ZMod 2) hU ∈ Subring.closure (translates T (F : Set (LocallyConstant X (ZMod 2))))) ∧ ∃ φ : X ≃ₜ (atomSubshift T F).carrier, (∀ x, ((φ x : (atomSubshift T F).carrier) : ℤ → (↥F → ZMod 2)) = atomItinerary T F x) ∧ ∀ x, φ (T x) = subshiftHomeo (atomSubshift T F) (φ x) := by 
GroupApproximation.Full.SK07.kazhdanEntriesGenerateRing_sentence	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Entries.lean:125	theorem kazhdanEntriesGenerateRing_sentence (R : Type) [Ring R] (hT : HasKazhdanPropertyT.{0, 0} (elementaryGroup (Fin 3) R)) : Group.FG (elementaryGroup (Fin 3) R) ∧ (∃ S : Set (elementaryGroup (Fin 3) R), S.Finite ∧ Subgroup.closure S = ⊤ ∧ (entries S).Finite ∧ Subring.closure (entries S) = ⊤) ∧ ∀ r : R, ((elementaryUnit (0 : Fin 3) 1 fin3_zero_ne_one r : (Matrix (Fin 3) (Fin 3) R)ˣ) : Matrix (Fin 3) (Fin 3) R) 0 1 = r := by 
GroupApproximation.Full.SK07.not_isSimpleGroup_of_invariant	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Restriction.lean:215	theorem not_isSimpleGroup_of_invariant {Y : Set X} (hYc : IsClosed Y) (hne : Y.Nonempty) (hproper : Y ≠ Set.univ) (hY : T '' Y = Y) : ¬ IsSimpleGroup (elementaryGroup (Fin 3) (ClopenCrossedProduct T (ZMod 2))) := 
GroupApproximation.Full.SK07.restrict_surjective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Restriction.lean:108	theorem restrict_surjective {Y : Set X} (hYc : IsClosed Y) (hY : T '' Y = Y) : Function.Surjective (ClopenCrossedProduct.restrict T (ZMod 2) hY) := by 
GroupApproximation.Full.SK07.restrictionNotSimple_sentence	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Restriction.lean:178	theorem restrictionNotSimple_sentence {Y : Set X} (hYc : IsClosed Y) (hne : Y.Nonempty) (hproper : Y ≠ Set.univ) (hY : T '' Y = Y) : Function.Surjective (elementaryGroupMap (ι := Fin 3) (ClopenCrossedProduct.restrict T (ZMod 2) hY)) ∧ 
GroupApproximation.Full.SK07.simpleKazhdan_of_conj_minimalSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Converse.lean:118	theorem simpleKazhdan_of_conj_minimalSubshift {X : Type} [TopologicalSpace X] [T2Space X] [PerfectSpace X] [Nonempty X] (T : X ≃ₜ X) (A : Type) [TopologicalSpace A] [DiscreteTopology A] [Finite A] (S : Subshift A ℤ) (φ : X ≃ₜ S.carrier) (hmin : IsMinimal S) (hφ : ∀ x, φ (T x) = subshiftHomeo S (φ x)) : IsSimpleGroup (elementaryGroup (Fin 3) (ClopenCrossedProduct T (ZMod 2))) ∧ HasKazhdanPropertyT.{0, 0} (elementaryGroup (Fin 3) (ClopenCrossedProduct T (ZMod 2))) := by 
GroupApproximation.Full.SK07.simpleKazhdanIffMinimalSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Converse.lean:151	theorem simpleKazhdanIffMinimalSubshift {X : Type} [TopologicalSpace X] [CompactSpace X] [T2Space X] [TotallyDisconnectedSpace X] [TopologicalSpace.MetrizableSpace X] [PerfectSpace X] [Nonempty X] (T : X ≃ₜ X) : (IsSimpleGroup (elementaryGroup (Fin 3) (ClopenCrossedProduct T (ZMod 2))) ∧ HasKazhdanPropertyT.{0, 0} (elementaryGroup (Fin 3) (ClopenCrossedProduct T (ZMod 2)))) ↔ ∃ (A : Type) (_ : TopologicalSpace A) (_ : DiscreteTopology A) (_ : Finite A) (S : Subshift A ℤ) (φ : X ≃ₜ S.carrier), IsMinimal S ∧ ∀ x, φ (T x) = subshiftHomeo S (φ x) := by 
GroupApproximation.Full.SK07.subring_closure_entries_eq_top	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Sharpness/Entries.lean:100	theorem subring_closure_entries_eq_top {S : Set (elementaryGroup (Fin 3) R)} (hS : Subgroup.closure S = ⊤) : Subring.closure (entries S) = ⊤ := by 
GroupApproximation.Full.SK08.displayedD	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:274	def displayedD : Matrix (Fin 5) (Fin 5) (ZMod 2) := 
GroupApproximation.Full.SK08.displayedP	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:266	def displayedP : Matrix (Fin 5) (Fin 5) (ZMod 2) := 
GroupApproximation.Full.SK08.fibonacciConjugateE44	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Generation.lean:141	theorem fibonacciConjugateE44 : (∀ j : ℤ, fibonacciModel ((ClopenCrossedProduct.unit 𝓣 (ZMod 2) ^ j : 𝓡ˣ) : 𝓡) = ((fibP ^ j : 𝓜ˣ) : 𝓜)) ∧ ((fibP ^ (3 : ℤ) : 𝓜ˣ) : 𝓜) * fibonacciModel (fibLetter true) * ((fibP ^ (-3 : ℤ) : 𝓜ˣ) : 𝓜) = Matrix.diagonal (fun t : ZMod 5 => if fibonacciY (((t.val : ℕ) : ℤ) - 3) = true then (1 : ZMod 2) else 0) ∧ fibonacciModel (fibLetter true) * (((fibP ^ (3 : ℤ) : 𝓜ˣ) : 𝓜) * fibonacciModel (fibLetter true) * ((fibP ^ (-3 : ℤ) : 𝓜ˣ) : 𝓜)) = Matrix.single (4 : ZMod 5) (4 : ZMod 5) (1 : ZMod 2) := by 
GroupApproximation.Full.SK08.fibonacciDisplay	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:295	theorem fibonacciDisplay : fibonacciModel fibU = Pestov91.shiftMatrix (ZMod 2) 5 1 ∧ (∀ t : ZMod 5, Matrix.mulVec (Pestov91.shiftMatrix (ZMod 2) 5 1) (Pi.single t 1) = Pi.single (t + 1) 1) ∧ (∀ a b : Fin 5, fibonacciModel fibU ((a : ℕ) : ZMod 5) ((b : ℕ) : ZMod 5) = displayedP a b) ∧ fibonacciModel (fibLetter true) = Matrix.diagonal (fibonacciWindowModel (ClopenCoeff.of 𝓣 (ZMod 2) (SimpleKazhdanSofic.letterIndicator fibonacciSubshift true))) ∧ ∀ a b : Fin 5, fibonacciModel (fibLetter true) ((a : ℕ) : ZMod 5) ((b : ℕ) : ZMod 5) = displayedD a b := by 
GroupApproximation.Full.SK08.fibonacciGeneratesMatrices	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Endpoints.lean:89	theorem fibonacciGeneratesMatrices : Subring.closure (fibonacciModel '' fibGenerators) = ⊤ ∧ elementaryGroup (Fin 3) 𝓜 = ⊤ ∧ Subgroup.closure fibElementaryGenerators = ⊤ := 
GroupApproximation.Full.SK08.fibonacciGeneratesSL15	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Endpoints.lean:134	theorem fibonacciGeneratesSL15 : Subgroup.closure (fibFlatten '' fibElementaryGenerators) = ⊤ := by 
GroupApproximation.Full.SK08.fibonacciMatrixUnits	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Generation.lean:160	theorem fibonacciMatrixUnits : (∀ t : ZMod 5, ((fibP ^ (((t.val : ℕ) : ℤ) - 4) : 𝓜ˣ) : 𝓜) * Matrix.single (4 : ZMod 5) (4 : ZMod 5) (1 : ZMod 2) * ((fibP ^ (4 - ((t.val : ℕ) : ℤ)) : 𝓜ˣ) : 𝓜) = Matrix.single t t (1 : ZMod 2)) ∧ ∀ t' t : ZMod 5, ((fibP ^ (((t'.val : ℕ) : ℤ) - ((t.val : ℕ) : ℤ)) : 𝓜ˣ) : 𝓜) * Matrix.single t t (1 : ZMod 2) = Matrix.single t' t (1 : ZMod 2) := by 
GroupApproximation.Full.SK08.fibonacciModel_letter_false	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:227	theorem fibonacciModel_letter_false : fibonacciModel (fibLetter false) = 1 - fibonacciModel (fibLetter true) := by 
GroupApproximation.Full.SK08.fibonacciModelGeneratesMatrixRing	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Generation.lean:219	theorem fibonacciModelGeneratesMatrixRing : Subring.closure (fibonacciModel '' fibGenerators) = ⊤ := by 
GroupApproximation.Full.SK08.fibonacciModelSetup	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:241	theorem fibonacciModelSetup : Function.minimalPeriod (shift (1 : ℤ)) fibonacciY = 5 ∧ Set.range (fun i : ℤ => WordGraph.word fibonacciY i 3) = WordGraph.language fibonacciSubshift.carrier 3 ∧ (∀ f : 𝓒, DependsOnWindowOne f → ∀ (t : ZMod 5) (z : fibonacciSubshift.carrier), (∀ i : ℤ, |i| ≤ 1 → z.1 i = fibonacciY ((t.val : ℕ) + i)) → fibonacciWindowModel f t = (ClopenCoeff.of 𝓣 (ZMod 2)).symm f z) ∧ (∀ r : 𝓡, (∀ g ∈ SkewMonoidAlgebra.support r, DependsOnWindowOne (SkewMonoidAlgebra.coeff r g)) → fibonacciModel r = Pestov91.periodicModel fibonacciWindowModel r) ∧ (∀ r : 𝓡, ¬ (∀ g ∈ SkewMonoidAlgebra.support r, DependsOnWindowOne (SkewMonoidAlgebra.coeff r g)) → fibonacciModel r = 0) ∧ (∀ (j : ℤ) (f : 𝓒), DependsOnWindowOne f → fibonacciModel (SkewMonoidAlgebra.single (ofAdd j) f) = Matrix.diagonal (fibonacciWindowModel f) * Pestov91.shiftMatrix (ZMod 2) 5 j) ∧ fibonacciModel 1 = 1 ∧ fibonacciModel (fibLetter false) = 1 - fibonacciModel (fibLetter true) := 
GroupApproximation.Full.SK08.fibonacciPeriodicWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:359	theorem fibonacciPeriodicWords : WordGraph.word fibonacciY 0 5 = ![false, true, false, false, true] ∧ (∀ n : ℤ, fibonacciY ((5 : ℕ) + n) = fibonacciY n) ∧ Set.range (fun i : ℤ => WordGraph.word fibonacciY i 3) = WordGraph.language fibonacciSubshift.carrier 3 ∧ Function.minimalPeriod (shift (1 : ℤ)) fibonacciY = 5 ∧ ∀ (z : ℤ → Bool) (p : ℕ), 0 < p → (∀ n : ℤ, z (p + n) = z n) → Set.range (fun i : ℤ => WordGraph.word z i 3) = WordGraph.language fibonacciSubshift.carrier 3 → 5 ≤ p := by 
GroupApproximation.Full.SK08.fibonacciSL15	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Endpoints.lean:123	noncomputable def fibonacciSL15 : elementaryGroup (Fin 3) 𝓜 ≃* Matrix.SpecialLinearGroup (Fin 15) (ZMod 2) := 
GroupApproximation.Full.SK08.fibonacciWindowsEqual	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Model.lean:320	theorem fibonacciWindowsEqual : WordGraph.word fibonacciY ((1 : ℤ) - 1) 3 = ![false, true, false] ∧ WordGraph.word fibonacciY ((4 : ℤ) - 1) 3 = ![false, true, false] ∧ ∀ f : 𝓒, DependsOnWindowOne f → Matrix.diagonal (fibonacciWindowModel f) 1 1 = Matrix.diagonal (fibonacciWindowModel f) 4 4 := by 
GroupApproximation.Full.SK08.fibonacciWordsLengthThree	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:173	theorem fibonacciWordsLengthThree : WordGraph.language fibonacciSubshift.carrier 3 = {![false, false, true], ![false, true, false], ![true, false, false], ![true, false, true]} := by 
GroupApproximation.Full.SK08.fibonacciY	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:197	def fibonacciY (n : ℤ) : Bool := 
GroupApproximation.Full.SK08.five_le_of_periodic_words	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/Fibonacci/Words.lean:299	theorem five_le_of_periodic_words (z : ℤ → Bool) (p : ℕ) (hp : 0 < p) (hper : ∀ n : ℤ, z (p + n) = z n) (hwords : Set.range (fun i : ℤ => WordGraph.word z i 3) = WordGraph.language fibonacciSubshift.carrier 3) : 5 ≤ p := by 
GroupApproximation.Full.SK09.aPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:132	def aPerm : Perm ((Q × ZMod (Fintype.card Q)) × ZMod (4 ^ (k + 1))) := 
GroupApproximation.Full.SK09.bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:136	def bPerm : Perm ((Q × ZMod (Fintype.card Q)) × ZMod (4 ^ (k + 1))) := 
GroupApproximation.Full.SK09.commutator_fPerm_tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:182	theorem commutator_fPerm_tPerm (x : Q) : ⁅fPerm Q x, tPerm Q⁆ = levelwise fun _ => Equiv.mulLeft x := by 
GroupApproximation.Full.SK09.conjPow_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:192	theorem conjPow_aPerm_bPerm (n : ℕ) : conjPow (aPerm Q k g) (bPerm Q k) n = levelwise fun i => levelAction Q k g (i + (n : ZMod (4 ^ (k + 1)))) := by 
GroupApproximation.Full.SK09.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:193	def Delta : Subgroup (Ultraproduct ω (SymX M)) := 
GroupApproximation.Full.SK09.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:136	noncomputable def embedding (hω : (ω : Filter ℕ) ≤ cofinite) : Γ →* Ultraproduct ω (SymX M) where 
GroupApproximation.Full.SK09.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:177	theorem embedding_γ (hω : (ω : Filter ℕ) ≤ cofinite) {j : ℕ} (hj : 1 ≤ j) : embedding M ω hω (M.γ j) = word j (QuotientGroup.mk (aSeq M) : Ultraproduct ω (SymX M)) (QuotientGroup.mk (bSeq M)) := by 
GroupApproximation.Full.SK09.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:162	theorem embedding_injective (hω : (ω : Filter ℕ) ≤ cofinite) : Function.Injective (embedding M ω hω) := by 
GroupApproximation.Full.SK09.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:232	theorem embeddingΔ_mem_commutator (hω : (ω : Filter ℕ) ≤ cofinite) (x : Γ) : embeddingΔ M ω hω x ∈ commutator (Delta M ω) := by 
GroupApproximation.Full.SK09.fPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:171	def fPerm (x : Q) : Perm (Q × ZMod (Fintype.card Q)) := 
GroupApproximation.Full.SK09.infinite_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:267	theorem infinite_delta [Infinite Γ] (hω : (ω : Filter ℕ) ≤ cofinite) : Infinite (Delta M ω) := 
GroupApproximation.Full.SK09.isLEF_delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:263	theorem isLEF_delta : IsLEF (Delta M ω) := 
GroupApproximation.Full.SK09.isTextbookLEF_prod	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:141	theorem isTextbookLEF_prod {A B : Type} [Group A] [Group B] (hA : IsTextbookLEF A) (hB : IsTextbookLEF B) : IsTextbookLEF (A × B) := by 
GroupApproximation.Full.SK09.lemmaNN	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LemmaNN.lean:44	theorem lemmaNN : LemmaNNStatement := by 
GroupApproximation.Full.SK09.LemmaNNStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LemmaNN.lean:35	def LemmaNNStatement : Prop := 
GroupApproximation.Full.SK09.level_difference_zero	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:68	theorem level_difference_zero {j : ℕ} (hj : 1 ≤ j) (hjk : j ≤ k) {i : ZMod (4 ^ (k + 1))} (hx : IsLevel k (i + ((2 ^ (2 * j - 1) : ℕ) : ZMod (4 ^ (k + 1)))).val) (hy : IsLevel k (i + ((2 ^ (2 * j) : ℕ) : ZMod (4 ^ (k + 1)))).val) : i = 0 := by 
GroupApproximation.Full.SK09.levelAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:128	def levelAction (i : ZMod (4 ^ (k + 1))) : Perm (Q × ZMod (Fintype.card Q)) := 
GroupApproximation.Full.SK09.Models	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:66	structure Models (Γ : Type) [Group Γ] where 
GroupApproximation.Full.SK09.models_nonempty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:80	theorem models_nonempty [Countable Γ] (hΓ : IsTextbookLEF Γ) : Nonempty (Models Γ) := by 
GroupApproximation.Full.SK09.pow_val_add_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:176	theorem pow_val_add_one (x : Q) (i : ZMod (Fintype.card Q)) : x ^ (i + 1).val = x * x ^ i.val := by 
GroupApproximation.Full.SK09.shift_inv_mul_levelwise_mul_shift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:87	theorem shift_inv_mul_levelwise_mul_shift (c : L) (p : L → Perm Y) : (shift c)⁻¹ * levelwise p * shift c = levelwise fun i => p (i + c) := by 
GroupApproximation.Full.SK09.testSet	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:48	noncomputable def testSet (γ : ℕ → Γ) (k : ℕ) : Finset Γ := by 
GroupApproximation.Full.SK09.tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:166	def tPerm : Perm (Q × ZMod (Fintype.card Q)) := 
GroupApproximation.Full.SK09.two_pow_sub_two_pow_inj	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:114	theorem two_pow_sub_two_pow_inj : ∀ r s r' s' : ℕ, r < s → r' < s' → 2 ^ s - 2 ^ r = 2 ^ s' - 2 ^ r' → r = r' ∧ s = s' | 0, s, 0, s', _, _, h => by have h1 : 1 ≤ 2 ^ s := Nat.one_le_two_pow 
GroupApproximation.Full.SK09.Ultraproduct	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:69	abbrev Ultraproduct : Type := 
GroupApproximation.Full.SK09.word	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:104	def word (j : ℕ) (a b : G) : G := 
GroupApproximation.Full.SK09.word_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:216	theorem word_aPerm_bPerm {j : ℕ} (hj : 1 ≤ j) (hjk : j ≤ k) : word j (aPerm Q k g) (bPerm Q k) = levelZeroMul Q k (g j) := by 
