GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_shiftPair	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:79
GroupApproximation.SimpleKazhdanSofic.LevelShiftDeltaWordProblem.primrec_valueWordAt	GroupApproximation/Manuscript/SimpleKazhdanSofic/LevelShiftDeltaWordProblem.lean:143
GroupApproximation.SimpleKazhdanSofic.perfectSpace_carrier	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:145
GroupApproximation.SimpleKazhdanSofic.periodicExt	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsLeastPeriod.lean:144
GroupApproximation.SimpleKazhdanSofic.printedBrownOzawaPestovAnswer	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:106
GroupApproximation.SimpleKazhdanSofic.printedCommutatorMultipliesFirstCoordinate	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:262
GroupApproximation.SimpleKazhdanSofic.printedConjugateMovesLevels	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:270
GroupApproximation.SimpleKazhdanSofic.printedContinuedFractionRepresentative	GroupApproximation/Manuscript/SimpleKazhdanSofic/ContinuedFractionRepresentative.lean:28
GroupApproximation.SimpleKazhdanSofic.PrintedContinuedFractionRepresentative	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:170
GroupApproximation.SimpleKazhdanSofic.PrintedCountableLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterization.lean:79
GroupApproximation.SimpleKazhdanSofic.printedCountableLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:45
GroupApproximation.SimpleKazhdanSofic.printedFinitelyPresentedLEFResiduallyFinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/QuestionsNotFinitelyPresented.lean:67
GroupApproximation.SimpleKazhdanSofic.printedFinitelyPresentedRFInstance	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstancesClosed.lean:39
GroupApproximation.SimpleKazhdanSofic.printedGeneralElementaryGeneration	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRingPropertyT.lean:192
GroupApproximation.SimpleKazhdanSofic.printedGeneralElementaryIdentities	GroupApproximation/Manuscript/SimpleKazhdanSofic/GeneralRingPropertyT.lean:124
GroupApproximation.SimpleKazhdanSofic.printedGXAnswersBrownOzawaPestov_of_main	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:118
GroupApproximation.SimpleKazhdanSofic.printedLamplighterBallModels	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelSequence.lean:268
GroupApproximation.SimpleKazhdanSofic.printedLamplighterMinimalTopologicallyFree	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterAction.lean:337
GroupApproximation.SimpleKazhdanSofic.printedLamplighterModelMatrices	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterModelMatrices.lean:259
GroupApproximation.SimpleKazhdanSofic.printedLanguageReducesToWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/LanguageReducesToWordProblem.lean:300
GroupApproximation.SimpleKazhdanSofic.PrintedLanguageReducesToWordProblem	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:144
GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:207
GroupApproximation.SimpleKazhdanSofic.printedLEFDiagonalIdentities	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFDiagonalCommutators.lean:189
GroupApproximation.SimpleKazhdanSofic.printedLEFFamilyHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:49
GroupApproximation.SimpleKazhdanSofic.printedRecursiveLanguageInstance	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstancesClosed.lean:44
GroupApproximation.SimpleKazhdanSofic.PrintedRecursivelyPresentedLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterization.lean:95
GroupApproximation.SimpleKazhdanSofic.printedRecursivelyPresentedLEFHost	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCharacterizationClosed.lean:54
GroupApproximation.SimpleKazhdanSofic.PrintedRecursivelyPresentedLEFHostInstances	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstances.lean:54
GroupApproximation.SimpleKazhdanSofic.printedRecursivelyPresentedLEFHostInstances	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFHostInstancesLamplighterClosed.lean:26
GroupApproximation.SimpleKazhdanSofic.PrintedSimpleKazhdanSoficMain	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainAssembly.lean:104
GroupApproximation.SimpleKazhdanSofic.printedSimpleKazhdanSoficMain	GroupApproximation/Manuscript/SimpleKazhdanSofic/SimpleKazhdanSoficMainClosed.lean:30
GroupApproximation.SimpleKazhdanSofic.printedSimpleKazhdanSoficMain_of_pieces	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainAssembly.lean:173
GroupApproximation.SimpleKazhdanSofic.PrintedSlopeComputesSturmianLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:29
GroupApproximation.SimpleKazhdanSofic.printedSoficKazhdanExampleNotLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/QuestionsClosed.lean:48
GroupApproximation.SimpleKazhdanSofic.printedSturmianCodingArc	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:200
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianCodingArc	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:177
GroupApproximation.SimpleKazhdanSofic.printedSturmianEndpointsDetermineWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:204
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianEndpointsDetermineWords	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:186
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianLanguageComputesSlope	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:34
GroupApproximation.SimpleKazhdanSofic.printedSturmianOnesWithinOne	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianLanguage.lean:211
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianOnesWithinOne	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:198
GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftClosureOfCodings	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftMinimal.lean:328
GroupApproximation.SimpleKazhdanSofic.PrintedSturmianSubshiftInfiniteIsMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftSetting.lean:35
GroupApproximation.SimpleKazhdanSofic.printedSturmianSubshiftInfiniteIsMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshiftSetting.lean:40
GroupApproximation.SimpleKazhdanSofic.printedTuringAntichainContinuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/TuringAntichain.lean:27
GroupApproximation.SimpleKazhdanSofic.PrintedTuringAntichainContinuum	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:184
GroupApproximation.SimpleKazhdanSofic.PrintedWordProblemReducesToLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeStatements.lean:137
GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesToLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemReducesToLanguageInstance.lean:143
GroupApproximation.SimpleKazhdanSofic.printedWordProblemReducesUnderEmbedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/WordProblemDegreeInvariant.lean:92
GroupApproximation.SimpleKazhdanSofic.restrictedSum	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:37
GroupApproximation.SimpleKazhdanSofic.restrictedSumLEFStatement	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFRestrictedSum.lean:165
GroupApproximation.SimpleKazhdanSofic.ringEquiv	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:73
GroupApproximation.SimpleKazhdanSofic.shift_smul_apply	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:53
GroupApproximation.SimpleKazhdanSofic.shiftMatrix_mul_diagonal_mul_shiftMatrix_neg	GroupApproximation/Manuscript/SimpleKazhdanSofic/PeriodicMatrixUnits.lean:65
GroupApproximation.SimpleKazhdanSofic.shiftMulAction	GroupApproximation/Manuscript/SimpleKazhdanSofic/MainFromGeneral.lean:44
GroupApproximation.SimpleKazhdanSofic.single_mem_closure	GroupApproximation/Manuscript/SimpleKazhdanSofic/PeriodicMatrixUnits.lean:127
GroupApproximation.SimpleKazhdanSofic.single_self_mem_closure	GroupApproximation/Manuscript/SimpleKazhdanSofic/PeriodicMatrixUnits.lean:110
GroupApproximation.SimpleKazhdanSofic.sturmianCoding	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:47
GroupApproximation.SimpleKazhdanSofic.sturmianCoding_eq_floor_sub	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:71
GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSlopeComputesSturmianLanguage	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:300
GroupApproximation.SimpleKazhdanSofic.SturmianComputability.printedSturmianLanguageComputesSlope	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianComputability.lean:296
GroupApproximation.SimpleKazhdanSofic.sturmianSubshift	GroupApproximation/Manuscript/SimpleKazhdanSofic/SturmianSubshift.lean:155
GroupApproximation.SimpleKazhdanSofic.subset_closure_forwardOrbit_of_minimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/FiniteModelsForwardOrbit.lean:29
GroupApproximation.SimpleKazhdanSofic.ThmMainA.isExpanderLimit_of_isMarkedLimit	GroupApproximation/Manuscript/SimpleKazhdanSofic/ThmMainA/MarkedGroups.lean:181
GroupApproximation.SimpleKazhdanSofic.ThmMainA.IsExpanderLimitOfClass	GroupApproximation/Manuscript/SimpleKazhdanSofic/ThmMainA/MarkedGroups.lean:110
GroupApproximation.SimpleKazhdanSofic.ThmMainA.manuscriptSentence_limitsOfFiniteGroupsAreLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/ThmMainA/MarkedGroups.lean:220
GroupApproximation.SimpleKazhdanSofic.toeplitzSubshift_infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:80
GroupApproximation.SimpleKazhdanSofic.toeplitzSubshift_isMinimal	GroupApproximation/Manuscript/SimpleKazhdanSofic/ToeplitzAnswer.lean:58
GroupApproximation.SimpleKazhdanSofic.translates_distinct_of_leastPeriod	GroupApproximation/Manuscript/SimpleKazhdanSofic/SubshiftMatricial.lean:115
GroupApproximation.SimpleKazhdanSofic.zpow_apply_ne_self	GroupApproximation/Manuscript/SimpleKazhdanSofic/RingPartitions.lean:68
GroupApproximation.WordGraph.exists_radius	GroupApproximation/Dynamics/SubshiftFiniteWindow.lean:32
